Barcode,Cluster
c272,2
c273,2
c274,2
c275,2
c276,2
c277,2
c278,2
c279,2
c280,2
c281,2
c282,2
c283,2
c284,2
c285,2
c286,2
c287,2
c288,2
c289,2
c290,2
c291,2
c292,2
c293,2
c294,2
c295,2
c296,2
c297,2
c298,2
c299,2
c300,2
c301,2
c302,2
c303,2
c304,2
c305,2
c306,2
c307,2
c308,2
c309,2
c310,2
c311,2
c312,2
c313,2
c314,2
c315,2
c316,2
c317,2
c318,2
c319,2
c320,2
c321,2
c322,2
c323,2
c324,2
c325,2
c326,2
c327,2
c328,2
c329,2
c330,2
c331,2
c332,2
c333,2
c334,2
c335,2
c336,2
c337,2
c338,2
c339,2
c340,2
c341,2
c342,2
c343,2
c344,2
c345,2
c346,2
c347,2
c348,2
c349,2
c350,2
c351,2
c352,2
c353,2
c354,2
c355,2
c356,2
c357,2
c358,2
c359,2
c360,2
c361,2
c362,2
c363,2
c364,2
c365,2
c366,2
c367,2
c368,2
c369,2
c370,2
c371,2
c372,2
c373,2
c374,2
c375,2
c376,2
c377,2
c378,2
c379,2
c380,2
c381,2
c382,2
c383,2
c384,2
c385,2
c386,2
c387,2
c388,2
c389,2
c390,2
c391,2
c392,2
c393,2
c394,2
c395,2
c396,2
c397,2
c398,2
c399,2
c400,2
c401,2
c402,2
c403,2
c404,2
c405,2
c406,2
c407,2
c408,2
c409,2
c410,2
c411,2
c412,2
c413,2
c414,2
c415,2
c416,2
c417,2
c418,2
c419,2
c420,2
c421,2
c422,2
c423,2
c424,2
c425,2
c426,2
c427,2
c428,2
c429,2
c430,2
c431,2
c432,2
c433,2
c434,2
c435,2
c436,2
c437,2
c438,2
c439,2
c440,2
c441,2
c442,2
c443,2
c444,2
c445,2
c446,2
c447,2
c448,2
c449,2
c450,2
c451,2
c452,2
c453,2
c454,2
c455,2
c456,2
c457,2
c458,2
c459,2
c460,2
c461,2
c462,2
c463,2
c464,2
c465,2
c466,2
c467,2
c468,2
c469,2
c470,2
c471,2
c472,2
c473,2
c474,2
c475,2
c476,2
c477,2
c478,2
c479,2
c480,2
c481,2
c482,2
c483,2
c484,2
c485,2
c486,2
c487,2
c488,2
c489,2
c490,2
c491,2
c492,2
c493,2
c494,2
c495,2
c496,2
c497,2
c498,2
c499,2
c500,2
c501,2
c502,2
c503,2
c504,2
c505,2
c506,2
c507,2
c508,2
c509,2
c510,2
c511,2
c512,2
c513,2
c514,2
c515,2
c516,2
c517,2
c518,2
c519,2
c520,3
c521,3
c522,3
c523,3
c524,3
c525,3
c526,3
c527,3
c528,3
c529,3
c530,3
c531,3
c532,3
c533,3
c534,3
c535,3
c536,3
c537,3
c538,3
c539,3
c540,3
c541,3
c542,3
c543,3
c544,3
c545,3
c546,3
c547,3
c548,3
c549,3
c550,3
c551,3
c552,3
c553,3
c554,3
c555,3
c556,3
c557,3
c558,3
c559,3
c560,3
c561,3
c562,3
c563,3
c564,3
c565,3
c566,3
c567,3
c568,3
c569,3
c570,3
c571,3
c572,3
c573,3
c574,3
c575,3
c576,3
c577,3
c578,3
c579,3
c580,3
c581,3
c582,3
c583,3
c584,3
c585,3
c586,3
c587,3
c588,3
c589,3
c590,3
c591,3
c592,3
c593,3
c594,3
c595,3
c596,3
c597,3
c598,3
c599,3
c600,3
c601,3
c602,3
c603,3
c604,3
c605,3
c606,3
c607,3
c608,3
c609,3
c610,3
c611,3
c612,3
c613,3
c614,3
c615,3
c616,3
c617,3
c618,3
c619,3
c620,3
c621,3
c622,3
c623,3
c624,3
c625,3
c626,3
c627,3
c628,3
c629,3
c630,3
c631,3
c632,3
c633,3
c634,3
c635,3
c636,3
c637,3
c638,3
c639,3
c640,3
c641,3
c642,3
c643,3
c644,3
c645,3
c646,3
c647,3
c648,3
c649,3
c650,3
c651,3
c652,3
c653,3
c654,3
c655,3
c656,3
c657,3
c658,3
c659,3
c660,3
c661,3
c662,3
c663,3
c664,3
c665,3
c666,3
c667,3
c668,3
c669,3
c670,3
c671,3
c672,3
c673,3
c674,3
c675,3
c676,3
c677,3
c678,3
c679,3
c680,3
c681,3
c682,3
c683,3
c684,3
c685,3
c686,3
c687,3
c688,3
c689,3
c690,3
c691,3
c692,3
c693,3
c694,3
c695,3
c696,3
c697,3
c698,3
c699,3
c700,3
c701,3
c702,3
c703,3
c704,3
c705,3
c706,3
c707,3
c708,3
c709,3
c710,3
c711,3
c712,3
c713,3
c714,3
c715,3
c716,3
c717,3
c718,3
c719,3
c720,3
c721,3
c722,3
c723,3
c724,3
c725,3
c726,3
c727,3
c728,3
c729,3
c730,3
c731,3
c732,3
c733,3
c734,3
c735,3
c736,3
c737,3
c738,3
c739,3
c740,3
c741,3
c742,3
c743,3
c744,3
c745,3
c746,3
c747,3
c748,3
c749,3
c750,3
c751,3
c752,3
c753,3
c754,3
c755,3
c756,3
c757,3
c758,3
c759,3
c760,3
c761,3
c762,3
c763,3
c764,3
c765,3
c766,3
c767,3
c768,3
c769,3
c770,3
c771,3
c772,3
c773,3
c774,3
c775,3
c776,3
c777,3
c778,3
c779,3
c780,3
c781,3
c782,3
c783,3
c784,3
c785,3
c786,3
c787,3
c788,3
c789,3
c790,3
c791,3
c792,3
c793,3
c794,3
c795,3
c796,3
c797,3
c798,3
c799,3
c800,3
c801,3
c802,3
c803,3
c804,3
c805,3
c806,3
c807,3
c808,3
c809,3
c810,3
c811,3
c812,3
c813,3
c814,3
c815,3
c816,3
c817,3
c818,3
c819,3
c820,3
c821,3
c822,3
c823,3
c824,3
c825,3
c826,3
c827,3
c828,3
c829,3
c830,3
c831,3
c832,3
c833,3
c834,3
c835,3
c836,3
c837,3
c838,3
c839,3
c840,3
c841,3
c842,3
c843,3
c844,3
c845,3
c846,3
c847,3
c848,3
c849,3
c850,3
c851,3
c852,3
c853,3
c854,3
c855,3
c856,3
c857,3
c858,3
c859,3
c860,3
c861,3
c862,3
c863,3
c864,3
c865,3
c866,3
c867,3
c868,3
c869,3
c870,3
c871,3
c872,3
c873,3
c874,3
c875,3
c876,3
c877,3
c878,3
c879,3
c880,3
c881,3
c882,3
c883,3
c884,3
c885,3
c886,3
c887,3
c888,3
c889,3
c890,3
c891,3
c892,3
c893,3
c894,3
c895,3
c896,3
c897,3
c898,3
c899,3
c900,3
c901,3
c902,3
c903,3
c904,3
c905,3
c906,3
c907,3
c908,3
c909,3
c910,3
c911,3
c912,3
c913,3
c914,3
c915,3
c916,3
c917,3
c918,3
c919,3
c920,3
c921,3
c922,3
c923,3
c924,3
c925,3
c926,3
c927,3
c928,3
c929,3
c930,3
c931,3
c932,3
c933,3
c934,3
c935,3
c936,3
c937,3
c938,3
c939,3
c940,3
c941,3
c942,3
c943,3
c944,3
c945,3
c946,3
c947,3
c948,3
c949,3
c950,3
c951,3
c952,3
c953,3
c954,3
c955,3
c956,3
c957,3
c958,3
c959,3
c960,3
c961,3
c962,3
c963,3
c964,3
c965,3
c966,3
c967,3
c968,3
c969,3
c970,3
c971,3
c972,3
c973,3
c974,3
c975,3
c976,3
c977,3
c978,3
c979,3
c980,3
c981,3
c982,3
c983,3
c984,3
c985,3
c986,3
c987,3
c988,3
c989,3
c990,3
c991,3
c992,3
c993,3
c994,3
c995,3
c996,3
c997,3
c998,3
c999,3
